Version 4
SHEET 1 1972 680
SYMBOL cap -2688 -1696 R0
WINDOW 0 42 10 Left 2
WINDOW 3 37 49 Left 2
SYMATTR InstName C2
SYMATTR Value 0.47µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL res -2800 -1984 M90
WINDOW 0 -17 37 VBottom 2
WINDOW 3 -46 94 VTop 2
SYMATTR InstName Rdpa1
SYMATTR Value 14
SYMBOL ind -2944 -1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 56 VBottom 2
WINDOW 39 -23 54 VBottom 2
SYMATTR InstName Lb1
SYMATTR Value 20µh
SYMATTR SpiceLine Rser=0.01
SYMBOL ind -2800 -1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lb2
SYMATTR Value 120µh
SYMATTR SpiceLine Rser=0.01
SYMBOL cap -2832 -1200 R0
WINDOW 0 38 14 Left 2
WINDOW 3 39 44 Left 2
SYMATTR InstName C3
SYMATTR Value 0.12µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL res -2800 -1456 M90
WINDOW 0 -17 37 VBottom 2
WINDOW 3 -46 94 VTop 2
SYMATTR InstName Rdpa2
SYMATTR Value 14
SYMBOL ind -2944 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 56 VBottom 2
WINDOW 39 -23 54 VBottom 2
SYMATTR InstName Lc1
SYMATTR Value 20µh
SYMATTR SpiceLine Rser=0.01
SYMBOL ind -2800 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lc2
SYMATTR Value 120µh
SYMATTR SpiceLine Rser=0.01
SYMBOL res -2800 -912 M90
WINDOW 0 -17 37 VBottom 2
WINDOW 3 -46 94 VTop 2
SYMATTR InstName Rdpa3
SYMATTR Value 14
SYMBOL cap -2576 -1696 R0
WINDOW 0 48 10 Left 2
WINDOW 3 44 48 Left 2
SYMATTR InstName C4
SYMATTR Value 0.12µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL cap -2688 -1200 R0
WINDOW 0 42 10 Left 2
WINDOW 3 37 49 Left 2
SYMATTR InstName C5
SYMATTR Value 0.47µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL cap -2464 -1200 R0
WINDOW 0 -40 10 Left 2
WINDOW 3 -65 55 Left 2
SYMATTR InstName C6
SYMATTR Value 0.47µf
SYMATTR SpiceLine Rser=0.01 Cpar=100pf
SYMBOL Opamps\\UniversalOpamp2 -528 -1056 R0
SYMATTR InstName Uea
SYMBOL voltage 128 -1888 R90
WINDOW 3 33 115 VTop 2
WINDOW 0 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 38 -14 VTop 2
SYMATTR Value SINE(0 {A} {f})
SYMATTR InstName Vh1
SYMATTR SpiceLine Rser=1
SYMBOL current 32 -1760 M90
WINDOW 0 -52 55 VLeft 2
WINDOW 3 48 55 VCenter 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih2
SYMATTR Value SINE(0 {H2} {f*2})
SYMBOL current 32 -1632 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih3
SYMATTR Value SINE(0 {H3} {f*3})
SYMBOL voltage 1232 -784 R0
WINDOW 3 -27 120 Left 2
SYMATTR Value sin 0 {A} {f/scale} rser=1
SYMATTR InstName V2
SYMBOL current 1296 -688 M180
WINDOW 0 24 80 Left 2
WINDOW 3 -15 -45 Left 2
SYMATTR InstName I3
SYMATTR Value sin 0 {A*1.08/16} {f*2/scale}
SYMBOL current 1360 -688 M180
WINDOW 0 24 80 Left 2
WINDOW 3 -21 -66 Left 2
SYMATTR InstName I4
SYMATTR Value sin 0 {A*2.3/16} {f*3/scale}
SYMBOL current 32 -1504 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih4
SYMATTR Value SINE(0 {H4} {f*4})
SYMBOL current 32 -1376 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih5
SYMATTR Value SINE(0 {H5} {f*5})
SYMBOL current 32 -1248 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih6
SYMATTR Value SINE(0 {H6} {f*6})
SYMBOL current 32 -1120 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih7
SYMATTR Value SINE(0 {H7} {f*7})
SYMBOL current 32 -992 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih8
SYMATTR Value SINE(0 {H8} {f*8})
SYMBOL current 32 -864 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih9
SYMATTR Value SINE(0 {H9} {f*9})
SYMBOL current 32 -736 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih10
SYMATTR Value SINE(0 {H10} {f*10})
SYMBOL current 320 -1888 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih11
SYMATTR Value SINE(0 {H11} {f*11})
SYMBOL current 320 -1760 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih12
SYMATTR Value SINE(0 {H12} {f*12})
SYMBOL current 320 -1632 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih13
SYMATTR Value SINE(0 {H13} {f*13})
SYMBOL current 320 -1504 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih14
SYMATTR Value SINE(0 {H14} {f*14})
SYMBOL current 320 -1376 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih15
SYMATTR Value SINE(0 {H15} {f*15})
SYMBOL current 320 -1248 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih16
SYMATTR Value SINE(0 {H16} {f*16})
SYMBOL current 320 -1120 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih17
SYMATTR Value SINE(0 {H17} {f*17})
SYMBOL current 320 -992 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih18
SYMATTR Value SINE(0 {H18} {f*18})
SYMBOL current 320 -864 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih19
SYMATTR Value SINE(0 {H19} {f*19})
SYMBOL current 320 -736 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih20
SYMATTR Value SINE(0 {H20} {f*20})
SYMBOL current 624 -1888 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih21
SYMATTR Value SINE(0 {H21} {f*21})
SYMBOL current 624 -1760 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih22
SYMATTR Value SINE(0 {H22} {f*22})
SYMBOL current 624 -1632 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih23
SYMATTR Value SINE(0 {H23} {f*23})
SYMBOL current 624 -1504 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih24
SYMATTR Value SINE(0 {H24} {f*24})
SYMBOL current 624 -1376 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih25
SYMATTR Value SINE(0 {H25} {f*25})
SYMBOL current 624 -1248 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih26
SYMATTR Value SINE(0 {H26} {f*26})
SYMBOL current 624 -1120 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih27
SYMATTR Value SINE(0 {H27} {f*27})
SYMBOL current 624 -992 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih28
SYMATTR Value SINE(0 {H28} {f*28})
SYMBOL current 624 -864 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih29
SYMATTR Value SINE(0 {H29} {f*29})
SYMBOL current 624 -736 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih30
SYMATTR Value SINE(0 {H30} {f*30})
SYMBOL current 928 -1888 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih31
SYMATTR Value SINE(0 {H31} {f*31})
SYMBOL current 928 -1760 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih32
SYMATTR Value SINE(0 {H32} {f*32})
SYMBOL current 928 -1632 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih33
SYMATTR Value SINE(0 {H33} {f*33})
SYMBOL current 928 -1504 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih34
SYMATTR Value SINE(0 {H34} {f*34})
SYMBOL current 928 -1376 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih35
SYMATTR Value SINE(0 {H35} {f*35})
SYMBOL current 928 -1248 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih36
SYMATTR Value SINE(0 {H36} {f*36})
SYMBOL current 928 -1120 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih37
SYMATTR Value SINE(0 {H37} {f*37})
SYMBOL current 928 -992 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih38
SYMATTR Value SINE(0 {H38} {f*38})
SYMBOL current 928 -864 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih39
SYMATTR Value SINE(0 {H39} {f*39})
SYMBOL current 928 -736 M90
WINDOW 0 -49 19 VRight 2
WINDOW 3 48 170 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ih40
SYMATTR Value SINE(0 {H40} {f*40})
TEXT -3096 -680 Left 2 !.model MYSW SW(Ron=0.01 Roff=2e6 Vt=0.5 Vh=0.3)
TEXT -3096 -656 Left 2 !.model DD D(Ron=0.01 Roff=1e6)
TEXT -3096 -608 Left 2 !.options trtol=7\n.options reltol=0.1
TEXT -464 -2072 Left 2 !.ic V(o)=0 V(or)=0
TEXT -1912 -2120 Left 2 ;3 Phase ADDC Converter With High PF Using OCC Control\n                                    May 10, 2008
TEXT -40 -2056 Left 2 ;This Block used to generate a IEC 61000-3-2 limit line in FFT spectrum
TEXT 72 -2008 Left 2 !.tran 0 {2/f} {1/f}
TEXT 72 -1968 Left 2 !.param A=16 f=50
TEXT 1280 -808 Left 2 !.param scale=10
TEXT -3088 -728 Left 2 ;;.tran 0 20ms 0 uic
TEXT 1192 -1944 Left 2 !.param H2=1.08\n.param H3=2.3\n.param H4=0.43\n.param H5=1.14\n.param H6=0.3\n.param H7=0.77\n.param H8=0.23\n.param H9=0.4\n.param H10=0.184\n.param H11=0.33\n.param H12=0.153333333333333\n.param H13=0.21\n.param H14=0.131428571428571\n.param H15=0.15\n.param H16=0.115\n.param H17=0.132352941176471\n.param H18=0.102222222222222\n.param H19=0.118421052631579\n.param H20=0.092\n.param H21=0.107142857142857\n.param H22=0.0836363636363636\n.param H23=0.0978260869565217\n.param H24=0.0766666666666667\n.param H25=0.09\n.param H26=0.0707692307692308\n.param H27=0.0833333333333333\n.param H28=0.0657142857142857\n.param H29=0.0775862068965517\n.param H30=0.0613333333333333\n.param H31=0.0725806451612903\n.param H32=0.0575\n.param H33=0.0681818181818182\n.param H34=0.0541176470588235\n.param H35=0.0642857142857143\n.param H36=0.0511111111111111\n.param H37=0.0608108108108108\n.param H38=0.0484210526315789\n.param H39=0.0576923076923077\n.param H40=0.046
TEXT 1192 -1976 Left 2 ;Class A limit value of IEC 61000-3-2
TEXT -48 -528 Left 2 ;To reduce side-effect of FFT analysis. Run whole cycles of V(iec) & Va~Vc (sources) is required.
RECTANGLE Normal 1616 -560 -96 -2032 2
